postcode,nonsub_old,nonsub_new,number_of_room
00710,18.7,20.9,1
00710,14.3,16.0,2
00710,12.9,14.8,3+
02810,,,2
02810,10.3,,3+
01620,20.3,24.8,1
01620,15.7,17.6,2
01620,13.8,16.0,3+
00530,24.1,26.5,1
00530,17.9,19.0,2
00530,13.5,13.4,3+
02320,19.1,20.4,1
02320,15.2,16.1,2
02320,13.5,14.5,3+
02260,20.5,22.0,1
02260,14.5,,2
02260,13.2,,3+
00800,21.3,22.2,1
00800,15.7,17.9,2
00800,11.6,16.1,3+
00640,20.7,21.6,1
00640,15.6,16.9,2
00640,11.7,12.9,3+
01450,19.0,22.1,1
01450,15.0,16.3,2
01450,13.0,13.6,3+
02780,20.9,22.1,1
02780,15.0,15.8,2
02780,13.3,13.6,3+
02210,19.0,21.5,1
02210,14.8,16.1,2
02210,12.0,13.7,3+
02600,21.9,23.6,1
02600,18.2,18.6,2
02600,16.3,16.0,3+
00840,20.8,23.2,1
00840,16.4,16.8,2
00840,13.3,14.6,3+
00240,22.6,25.1,1
00240,17.9,18.4,2
00240,15.3,14.4,3+
00940,20.7,23.9,1
00940,15.5,17.1,2
00940,14.8,15.5,3+
02200,23.6,24.2,1
02200,18.5,19.9,2
02200,16.1,17.5,3+
00700,20.7,23.2,1
00700,16.1,17.0,2
00700,14.4,15.4,3+
00740,18.3,19.8,1
00740,13.7,15.1,2
00740,13.0,14.4,3+
02720,23.0,24.7,1
02720,15.1,11.3,2
02720,13.5,,3+
00580,19.1,20.6,1
00580,19.2,19.2,2
00580,16.5,13.7,3+
02760,19.0,20.9,1
02760,16.2,17.1,2
02760,14.6,15.2,3+
00250,26.9,28.9,1
00250,19.0,20.5,2
00250,14.4,14.3,3+
02100,23.1,23.9,1
02100,18.1,17.0,2
02100,15.7,15.7,3+
01340,20.3,21.3,1
01340,18.3,18.7,2
01340,16.6,16.5,3+
01730,17.3,18.4,1
01730,12.1,14.8,2
01730,11.5,8.0,3+
01300,21.9,22.1,1
01300,17.2,18.7,2
01300,16.3,16.8,3+
00520,23.1,28.0,1
00520,16.8,20.8,2
00520,15.0,15.4,3+
02240,,,1
01600,21.9,23.3,1
01600,15.4,16.2,2
01600,14.3,15.0,3+
00420,21.3,23.0,1
00420,15.4,17.3,2
00420,14.6,16.1,3+
00980,20.7,22.6,1
00980,17.0,18.6,2
00980,14.7,15.4,3+
01360,18.4,19.5,1
01360,13.8,14.1,2
01360,12.8,13.3,3+
01710,19.6,22.5,1
01710,15.2,17.0,2
01710,15.1,15.2,3+
02330,19.6,23.0,1
02330,16.0,18.6,2
02330,14.2,15.6,3+
02230,20.5,22.4,1
02230,16.7,17.0,2
02230,14.3,15.6,3+
02710,20.1,24.3,1
02710,15.4,15.6,2
02710,14.4,15.4,3+
01400,21.8,26.4,1
01400,17.0,19.4,2
01400,14.1,15.3,3+
00150,26.4,29.8,1
00150,19.4,21.1,2
00150,16.3,23.5,3+
00370,21.5,25.3,1
00370,17.2,17.6,2
00370,15.3,15.4,3+
02610,21.7,22.8,1
02610,17.3,18.4,2
02610,16.8,16.5,3+
01700,21.9,23.7,1
01700,17.6,18.3,2
01700,14.7,16.3,3+
00990,21.9,23.0,1
00990,19.6,19.0,2
00990,18.1,17.3,3+
02360,17.6,19.7,1
02360,15.3,16.0,2
02360,13.5,14.1,3+
02650,20.8,22.1,1
02650,15.9,17.2,2
02650,15.1,16.4,3+
02680,20.3,20.2,1
02680,17.5,19.1,2
02680,17.7,15.6,3+
02940,19.4,22.3,1
02940,15.6,17.4,2
02940,14.0,14.7,3+
00340,23.4,,1
00340,19.0,20.6,2
00340,17.6,,3+
02820,,15.8,3+
02630,20.8,18.7,1
02630,16.6,17.7,2
02630,15.7,16.8,3+
02170,23.2,23.5,1
02170,17.1,16.4,2
02170,15.7,,3+
00320,24.6,25.7,1
00320,17.7,18.8,2
00320,14.5,16.4,3+
00510,24.4,28.6,1
00510,17.8,20.8,2
00510,15.2,,3+
02920,20.0,25.5,1
02920,,,2
02920,13.9,,3+
00930,17.9,21.7,1
00930,16.2,18.3,2
00930,12.6,15.9,3+
02130,21.4,21.8,1
02130,15.9,15.5,2
02130,14.4,,3+
00100,26.0,28.6,1
00100,18.7,19.6,2
00100,14.6,15.0,3+
02660,24.5,19.7,1
02660,16.0,,2
02660,14.3,12.4,3+
00610,17.0,22.2,1
00610,15.3,17.1,2
00610,14.2,17.7,3+
00270,27.8,28.5,1
00270,19.0,19.0,2
00270,14.9,18.3,3+
00430,21.4,21.8,1
00430,16.9,15.5,2
00430,14.2,13.8,3+
00760,16.8,18.0,1
00760,12.0,15.1,2
00760,13.8,12.4,3+
01200,18.5,20.1,1
01200,14.4,15.3,2
01200,13.5,14.5,3+
01660,20.9,,1
01660,,,2
01660,14.1,,3+
01380,,,2
01380,13.0,,3+
00750,16.2,21.1,1
00750,15.2,14.3,2
00750,13.5,13.7,3+
00590,20.4,26.9,1
00590,16.8,20.2,2
00590,14.8,15.3,3+
02140,18.9,19.4,1
02140,,,2
02140,12.2,,3+
00170,24.3,28.6,1
00170,19.0,19.8,2
00170,13.9,13.4,3+
01650,19.4,20.6,1
01650,14.6,15.2,2
01650,13.8,12.3,3+
00140,24.9,28.0,1
00140,20.3,20.3,2
00140,17.2,14.4,3+
01510,21.9,22.1,1
01510,17.9,17.7,2
01510,16.0,17.1,3+
02750,22.0,21.2,1
02750,15.7,17.6,2
02750,14.5,14.5,3+
01280,18.4,18.9,1
01280,14.8,15.7,2
01280,14.3,14.1,3+
02160,25.9,,1
02160,17.1,16.0,2
02160,12.9,,3+
01520,16.6,17.2,1
01520,16.7,17.1,2
01520,15.8,17.3,3+
02740,20.6,20.3,1
02740,14.9,18.1,2
02740,11.7,12.6,3+
00720,20.7,21.3,1
00720,14.6,15.4,2
00720,13.8,14.0,3+
00390,22.8,23.7,1
00390,17.4,17.6,2
00390,16.6,18.0,3+
00920,17.9,21.4,1
00920,15.4,16.4,2
00920,13.0,14.2,3+
00770,17.6,19.6,1
00770,13.5,14.6,2
00770,12.5,13.7,3+
00160,24.6,26.7,1
00160,17.6,19.1,2
00160,15.1,14.9,3+
02770,20.3,22.7,1
02770,16.7,18.9,2
02770,13.9,16.6,3+
02180,26.4,24.3,1
02180,,15.0,2
02180,13.9,,3+
00560,21.4,21.3,1
00560,17.8,19.5,2
00560,16.4,16.3,3+
02250,21.6,22.5,1
02250,18.8,19.6,2
02250,16.8,16.3,3+
00300,20.8,24.3,1
00300,17.2,20.3,2
00300,14.3,,3+
00380,20.7,21.3,1
00380,20.8,13.1,2
00380,13.9,18.6,3+
00180,25.2,28.2,1
00180,19.1,20.2,2
00180,14.8,18.0,3+
00500,25.3,28.0,1
00500,18.7,19.1,2
00500,16.3,16.8,3+
00970,18.1,20.8,1
00970,14.9,15.5,2
00970,14.0,15.5,3+
01760,,,1
01760,14.4,,2
01760,,,3+
00330,24.8,26.9,1
00330,17.9,18.7,2
00330,17.8,14.7,3+
00280,22.3,22.1,1
00280,16.5,20.1,2
00280,14.4,16.6,3+
00210,22.6,25.0,1
00210,18.3,19.8,2
00210,18.5,17.7,3+
01370,19.8,22.2,1
01370,16.3,17.8,2
01370,14.7,16.1,3+
01630,,,1
01630,,,2
01630,,,3+
00570,24.6,26.1,1
00570,19.1,21.4,2
00570,16.8,14.2,3+
00540,24.8,21.3,1
00540,18.8,19.9,2
00540,16.0,16.0,3+
00660,18.7,21.6,1
00660,14.9,16.5,2
00660,11.4,14.1,3+
00780,18.4,22.0,1
00780,13.4,15.6,2
00780,9.5,10.6,3+
01350,20.1,21.8,1
01350,16.3,17.3,2
01350,14.9,14.8,3+
01480,17.0,19.5,1
01480,14.0,14.5,2
01480,11.7,13.2,3+
00650,17.1,13.2,1
00650,15.9,10.8,2
00650,14.5,,3+
00950,22.9,23.0,1
00950,17.2,18.0,2
00950,15.6,15.4,3+
00550,20.2,23.2,1
00550,16.4,18.8,2
00550,14.6,16.4,3+
02120,20.8,22.3,1
02120,16.0,16.6,2
02120,12.5,,3+
01490,20.6,,1
01490,,13.8,2
01490,13.6,13.4,3+
00810,21.0,24.2,1
00810,17.8,19.3,2
00810,16.4,18.0,3+
00410,20.2,20.7,1
00410,16.2,17.4,2
00410,13.5,14.3,3+
00850,20.9,,1
00850,15.9,,2
00850,15.7,16.1,3+
01390,19.3,22.4,1
01390,15.2,,2
01390,14.1,12.5,3+
00790,20.9,19.7,1
00790,17.8,18.5,2
00790,14.7,15.4,3+
02280,22.9,27.6,1
02280,16.3,17.9,2
02280,12.2,15.5,3+
00200,24.1,26.4,1
00200,18.5,20.6,2
00200,17.0,17.1,3+
02110,21.2,23.0,1
02110,15.9,17.1,2
02110,16.1,,3+
00620,19.7,25.2,1
00620,16.9,15.6,2
00620,14.0,15.3,3+
00440,22.2,22.1,1
00440,17.0,18.4,2
00440,13.8,13.4,3+
01680,,,2
01680,,,3+
00600,17.8,17.0,1
00600,13.6,14.2,2
00600,12.0,,3+
00350,24.1,25.4,1
00350,17.1,18.4,2
00350,15.6,17.7,3+
00870,19.3,19.8,1
00870,16.8,18.3,2
00870,14.2,14.0,3+
00730,21.1,23.8,1
00730,15.5,15.9,2
00730,13.0,13.6,3+
02340,,,2
02340,13.6,,3+
02270,14.8,,2
02270,,17.5,3+
01610,22.7,24.1,1
01610,16.6,18.0,2
01610,14.9,16.1,3+
02970,,,2
02970,10.8,9.2,3+
02620,18.7,21.9,1
02620,16.0,17.0,2
02620,15.2,16.1,3+
00260,27.0,27.7,1
00260,19.8,19.9,2
00260,13.1,9.9,3+
00130,25.6,27.0,1
00130,17.9,19.7,2
00130,22.9,13.9,3+
01260,19.9,,1
01260,13.5,14.5,2
01260,14.7,12.6,3+
01690,,,1
01690,9.6,,2
01690,13.0,,3+
00960,20.5,23.8,1
00960,15.4,16.2,2
00960,14.7,15.1,3+
00880,21.2,18.4,1
00880,17.6,15.3,2
00880,13.4,14.5,3+
00680,22.8,16.2,1
00680,12.1,,2
00680,10.3,,3+
00120,26.5,29.5,1
00120,20.9,20.7,2
00120,15.7,20.1,3+
00900,21.7,22.0,1
00900,15.9,17.7,2
00900,16.1,17.1,3+
01670,20.6,,1
01670,13.8,16.9,2
01670,,,3+
00830,23.8,23.8,1
00830,15.6,,2
00830,14.6,9.6,3+
00910,20.1,22.7,1
00910,16.1,17.7,2
00910,13.9,14.4,3+
00630,19.6,22.3,1
00630,14.4,14.7,2
00630,12.3,13.3,3+
00690,19.4,,2
00690,12.2,,3+
00890,8.8,,3+
01420,,,2
01420,18.3,,3+
01230,21.0,21.3,1
01230,13.3,,2
01230,13.5,,3+
00220,21.1,25.0,1
00220,19.2,20.3,2
00220,15.2,17.9,3+
00670,12.0,,2
00670,13.7,,3+
00360,24.1,24.9,1
00360,18.7,17.2,2
00360,15.4,,3+
00400,24.1,25.3,1
00400,16.3,16.5,2
00400,13.5,13.3,3+
01640,22.5,22.5,1
01640,17.1,18.6,2
01640,15.4,16.9,3+
00820,20.7,20.5,1
00820,16.5,17.8,2
00820,14.7,14.4,3+
00310,21.9,25.1,1
00310,18.0,,2
00310,,,3+
02300,,,2
02300,,,3+
01530,20.9,21.1,1
01530,19.7,18.9,2
01530,16.8,15.9,3+
